Dimension,110,10
1.1347376518431731e+00,5.5039661896099512e-01,5.0091161192970823e-01,1.8809757463216858e-01,2.0047451099794492e-01,4.2004040913948787e-01
3.3204429027027510e-01,3.4355177546308163e-01,2.7193090966186528e-01,3.6396603294810487e-01,2.6822552786425877e+00,1.4480513385085005e+00
1.4671401764516172e+00,5.1442627956971465e-01,5.9816865942838449e-01,1.2932458317083344e+00,8.8156860794787539e-01,1.0162305639302518e+00
8.2836416716920469e-01,1.1005410153716224e+00,4.5994537394269273e+00,2.7465078600742667e+00,3.2413093858717055e+00,1.0174891409943072e+00
1.3503175872618254e+00,3.0891925648760679e+00,1.6920437099040362e+00,2.2930931247779900e+00,1.9570619030881515e+00,2.6104345451940749e+00
5.6397109447265192e+00,3.4881756629307148e+00,4.4300603631073043e+00,1.3109850171858060e+00,1.8524126076362359e+00,4.3383125179743756e+00
2.1597300653962459e+00,3.1766979892259908e+00,2.7578892414532321e+00,3.7413633940906879e+00,7.2287415557487025e+00,4.6139608416270645e+00
6.3502339069499323e+00,1.7555339385308111e+00,2.6486679966874300e+00,6.3279869320846842e+00,2.8707707423599289e+00,4.6351631625064851e+00
4.0695348725803138e+00,5.7231573297446632e+00,0.0000000000000000e+00,0.0000000000000000e+00,0.0000000000000000e+00,1.2223933085554836e-01
1.4060189817967664e-01,3.4681487810120920e-01,6.9145786411941981e-02,9.3553353465233816e-02,1.9643746779336024e-01,1.6356682510793996e-01
0.0000000000000000e+00,0.0000000000000000e+00,0.0000000000000000e+00,0.0000000000000000e+00,0.0000000000000000e+00,0.0000000000000000e+00
0.0000000000000000e+00,0.0000000000000000e+00,0.0000000000000000e+00,0.0000000000000000e+00,0.0000000000000000e+00,0.0000000000000000e+00
0.0000000000000000e+00,0.0000000000000000e+00,0.0000000000000000e+00,0.0000000000000000e+00,0.0000000000000000e+00,0.0000000000000000e+00
0.0000000000000000e+00,0.0000000000000000e+00,0.0000000000000000e+00,0.0000000000000000e+00,0.0000000000000000e+00,2.0475644878207608e-01
2.7887236045114239e-01,7.4231901979680859e-01,1.1570628771385091e-01,1.9170365322872060e-01,4.1180777619347314e-01,3.4963155646785737e-01
0.0000000000000000e+00,0.0000000000000000e+00,0.0000000000000000e+00,0.0000000000000000e+00,0.0000000000000000e+00,0.0000000000000000e+00
0.0000000000000000e+00,0.0000000000000000e+00,0.0000000000000000e+00,0.0000000000000000e+00,0.0000000000000000e+00,0.0000000000000000e+00
0.0000000000000000e+00,0.0000000000000000e+00,0.0000000000000000e+00,0.0000000000000000e+00,0.0000000000000000e+00,0.0000000000000000e+00
0.0000000000000000e+00,0.0000000000000000e+00,0.0000000000000000e+00,0.0000000000000000e+00,0.0000000000000000e+00,2.8567590122157938e-01
4.6679484300178370e-01,1.3260793640535302e+00,1.6278264665719605e-01,3.4266876028960569e-01,7.3813965176994289e-01,6.6414359938959944e-01
0.0000000000000000e+00,0.0000000000000000e+00,0.0000000000000000e+00,0.0000000000000000e+00,0.0000000000000000e+00,0.0000000000000000e+00
0.0000000000000000e+00,0.0000000000000000e+00,0.0000000000000000e+00,0.0000000000000000e+00,0.0000000000000000e+00,0.0000000000000000e+00
0.0000000000000000e+00,0.0000000000000000e+00,0.0000000000000000e+00,0.0000000000000000e+00,0.0000000000000000e+00,0.0000000000000000e+00
0.0000000000000000e+00,0.0000000000000000e+00,0.0000000000000000e+00,0.0000000000000000e+00,0.0000000000000000e+00,3.4852354145212955e-01
7.1254565781584767e-01,2.1151927930045948e+00,2.0298993950916333e-01,6.0219662233713067e-01,1.2385136750039125e+00,1.3006901874668693e+00
0.0000000000000000e+00,0.0000000000000000e+00,0.0000000000000000e+00,0.0000000000000000e+00,0.0000000000000000e+00,0.0000000000000000e+00
0.0000000000000000e+00,0.0000000000000000e+00,0.0000000000000000e+00,0.0000000000000000e+00,0.0000000000000000e+00,0.0000000000000000e+00
0.0000000000000000e+00,0.0000000000000000e+00,0.0000000000000000e+00,0.0000000000000000e+00,0.0000000000000000e+00,0.0000000000000000e+00
0.0000000000000000e+00,0.0000000000000000e+00,2.5985719475202576e+00,1.5022479324256224e+00,1.6465661370938152e+00,5.8393392180645842e-01
7.2969175770199468e-01,1.6812734279037116e+00,9.2668985089127842e-01,1.1609843779247899e+00,1.0370085543362080e+00,1.3043002496732579e+00
0.0000000000000000e+00,0.0000000000000000e+00,0.0000000000000000e+00,0.0000000000000000e+00,0.0000000000000000e+00,0.0000000000000000e+00
0.0000000000000000e+00,0.0000000000000000e+00,0.0000000000000000e+00,0.0000000000000000e+00,0.0000000000000000e+00,0.0000000000000000e+00
0.0000000000000000e+00,0.0000000000000000e+00,0.0000000000000000e+00,0.0000000000000000e+00,0.0000000000000000e+00,0.0000000000000000e+00
0.0000000000000000e+00,0.0000000000000000e+00,2.5985719475202576e+00,1.5022479324256224e+00,1.6465661370938152e+00,5.2996711913266015e-01
6.5558516741948958e-01,1.4241471222100481e+00,9.1778200322903725e-01,1.1448142753295463e+00,9.2033350705906847e-01,1.2521005712579107e+00
0.0000000000000000e+00,0.0000000000000000e+00,0.0000000000000000e+00,0.0000000000000000e+00,0.0000000000000000e+00,0.0000000000000000e+00
0.0000000000000000e+00,0.0000000000000000e+00,0.0000000000000000e+00,0.0000000000000000e+00,2.5985719475202576e+00,1.5022479324256224e+00
1.6465661370938152e+00,5.2996711913266015e-01,6.5558516741948958e-01,1.4241471222100481e+00,9.1778200322903725e-01,1.1448142753295463e+00
9.2033350705906847e-01,1.2521005712579107e+00,3.0842628608576077e+00,1.8566022164324081e+00,2.1729244832818968e+00,7.4052902172436874e-01
9.8980842486486131e-01,2.3705539761395662e+00,1.1525604744580416e+00,1.5516887004491442e+00,1.4428333696032072e+00,1.7938058035507587e+00
0.0000000000000000e+00,0.0000000000000000e+00,0.0000000000000000e+00,0.0000000000000000e+00,0.0000000000000000e+00,0.0000000000000000e+00
0.0000000000000000e+00,0.0000000000000000e+00,0.0000000000000000e+00,0.0000000000000000e+00,0.0000000000000000e+00,0.0000000000000000e+00
