Dimension,110,110
2.9559591222115088e+01,-1.4262952983287738e+02,1.4885066772341287e+02,1.4560085021439500e+02,-3.8657945477407196e+00,-8.0655302365920001e-02
-0.0000000000000000e+00,-0.0000000000000000e+00,2.2621013625504205e-01,0.0000000000000000e+00,-0.0000000000000000e+00,-8.1010062538045768e-02
-0.0000000000000000e+00,0.0000000000000000e+00,5.0253219300722907e-02,-0.0000000000000000e+00,-0.0000000000000000e+00,3.1071855638038393e+01
0.0000000000000000e+00,0.0000000000000000e+00,3.1073502729099285e+01,0.0000000000000000e+00,3.1073502729099367e+01,-7.9354388543417627e+01
-0.0000000000000000e+00,-0.0000000000000000e+00,-7.9356560099871615e+01,-0.0000000000000000e+00,-7.9356560099871729e+01,-5.1016518710516351e+01
-0.0000000000000000e+00,-0.0000000000000000e+00,-5.1015610403549431e+01,-0.0000000000000000e+00,-5.1015610403549204e+01,-7.1909844446609306e-02
-0.0000000000000000e+00,-0.0000000000000000e+00,-3.2233492853035450e-02,-0.0000000000000000e+00,-3.2233492853036505e-02,0.0000000000000000e+00
-0.0000000000000000e+00,0.0000000000000000e+00,-0.0000000000000000e+00,-1.7241522710741197e-02,0.0000000000000000e+00,0.0000000000000000e+00
-7.5704431817005258e-03,0.0000000000000000e+00,-7.5704431817010254e-03,-0.0000000000000000e+00,-0.0000000000000000e+00,-0.0000000000000000e+00
0.0000000000000000e+00,-3.2476323017677777e-02,7.9880976604320963e-01,-2.0741907656601910e-01,-2.7144192353394487e+00,1.5479091244099186e-01
-2.3299494101112916e-01,0.0000000000000000e+00,0.0000000000000000e+00,6.5346996176827865e-01,-0.0000000000000000e+00,0.0000000000000000e+00
-2.3401976301894134e-01,0.0000000000000000e+00,0.0000000000000000e+00,1.4517019375604612e-01,0.0000000000000000e+00,-0.0000000000000000e+00
-3.5134672287270519e-02,0.0000000000000000e+00,-0.0000000000000000e+00,-3.9682886041738641e-02,-0.0000000000000000e+00,-3.9682886043188148e-02
4.6507905113344350e-01,-0.0000000000000000e+00,-0.0000000000000000e+00,4.7107550341537774e-01,0.0000000000000000e+00,4.7107550341698357e-01
7.2597418891243137e-01,0.0000000000000000e+00,0.0000000000000000e+00,7.2346602506007684e-01,0.0000000000000000e+00,7.2346602505978197e-01
-2.0774752206181724e-01,0.0000000000000000e+00,0.0000000000000000e+00,-9.3104387170079850e-02,-0.0000000000000000e+00,-9.3104387170079850e-02
