Dimension,110,10
1.1347376518431731e+00,5.5039661896099512e-01,5.0091161192970823e-01,1.2842893769292189e-51,3.2365876366440909e-22,4.2138653496284845e-02
1.2847073068577775e-21,2.6270839480030127e-14,2.7739540566469271e-02,4.2138653496284866e-02,2.6822552786425877e+00,1.4480513385085005e+00
1.4671401764516172e+00,3.9976009374816175e-51,1.0074509688327750e-21,1.3116476998644933e-01,3.9986596965110320e-21,8.1773106918587173e-14
8.6344725235501574e-02,1.3116476998644938e-01,4.5994537394269273e+00,2.7465078600742667e+00,3.2413093858717055e+00,1.0360122086267535e-50
2.6108946831524642e-21,3.3992463273056839e-01,1.0337986807319536e-20,2.1192194577512843e-13,2.2376968310112491e-01,3.3992463273056850e-01
5.6397109447265192e+00,3.4881756629307148e+00,4.4300603631073043e+00,1.6207351082464966e-50,4.0844776171888824e-21,5.3177731100311909e-01
1.5999645764182401e-20,3.3153014451402931e-13,3.5006477585240153e-01,5.3177731100311942e-01,7.2287415557487025e+00,4.6139608416270645e+00
6.3502339069499323e+00,3.0051419581630571e-50,7.5734167657830581e-21,9.8601867368776219e-01,2.7812495340144053e-20,6.1468810327485509e-13
6.4908825338876497e-01,9.8601867368776264e-01,0.0000000000000000e+00,0.0000000000000000e+00,0.0000000000000000e+00,2.3005430766177987e-52
3.6291918021519419e-23,3.7741411437454118e-03,5.7148157164297023e-22,4.7058863029707519e-15,2.4844871080120503e-03,3.7741411437454135e-03
0.0000000000000000e+00,0.0000000000000000e+00,0.0000000000000000e+00,0.0000000000000000e+00,0.0000000000000000e+00,0.0000000000000000e+00
0.0000000000000000e+00,0.0000000000000000e+00,0.0000000000000000e+00,0.0000000000000000e+00,0.0000000000000000e+00,0.0000000000000000e+00
0.0000000000000000e+00,0.0000000000000000e+00,0.0000000000000000e+00,0.0000000000000000e+00,0.0000000000000000e+00,0.0000000000000000e+00
0.0000000000000000e+00,0.0000000000000000e+00,0.0000000000000000e+00,0.0000000000000000e+00,0.0000000000000000e+00,5.5056552007799441e-52
8.6853747374821895e-23,9.0322672188727065e-03,1.3640527391127946e-21,1.1262117906674681e-14,5.9458696976921622e-03,9.0322672188727082e-03
0.0000000000000000e+00,0.0000000000000000e+00,0.0000000000000000e+00,0.0000000000000000e+00,0.0000000000000000e+00,0.0000000000000000e+00
0.0000000000000000e+00,0.0000000000000000e+00,0.0000000000000000e+00,0.0000000000000000e+00,0.0000000000000000e+00,0.0000000000000000e+00
0.0000000000000000e+00,0.0000000000000000e+00,0.0000000000000000e+00,0.0000000000000000e+00,0.0000000000000000e+00,0.0000000000000000e+00
0.0000000000000000e+00,0.0000000000000000e+00,0.0000000000000000e+00,0.0000000000000000e+00,0.0000000000000000e+00,1.2726623369256334e-51
2.0076719132198970e-22,2.0878580091392065e-02,3.1031700330142792e-21,2.6033001116172551e-14,1.3744203275657813e-02,2.0878580091392068e-02
0.0000000000000000e+00,0.0000000000000000e+00,0.0000000000000000e+00,0.0000000000000000e+00,0.0000000000000000e+00,0.0000000000000000e+00
0.0000000000000000e+00,0.0000000000000000e+00,0.0000000000000000e+00,0.0000000000000000e+00,0.0000000000000000e+00,0.0000000000000000e+00
0.0000000000000000e+00,0.0000000000000000e+00,0.0000000000000000e+00,0.0000000000000000e+00,0.0000000000000000e+00,0.0000000000000000e+00
0.0000000000000000e+00,0.0000000000000000e+00,0.0000000000000000e+00,0.0000000000000000e+00,0.0000000000000000e+00,4.1288679175006783e-51
6.5134424865215217e-22,6.7735883403086963e-02,8.6871220731287336e-21,8.4456430778740350e-14,4.4589993499228028e-02,6.7735883403087005e-02
0.0000000000000000e+00,0.0000000000000000e+00,0.0000000000000000e+00,0.0000000000000000e+00,0.0000000000000000e+00,0.0000000000000000e+00
0.0000000000000000e+00,0.0000000000000000e+00,0.0000000000000000e+00,0.0000000000000000e+00,0.0000000000000000e+00,0.0000000000000000e+00
0.0000000000000000e+00,0.0000000000000000e+00,0.0000000000000000e+00,0.0000000000000000e+00,0.0000000000000000e+00,0.0000000000000000e+00
0.0000000000000000e+00,0.0000000000000000e+00,2.5985719475202576e+00,1.5022479324256224e+00,1.6465661370938152e+00,4.7662174588852715e-51
1.1966592896313579e-21,1.5566223551077316e-01,4.9174615025789736e-21,9.7495576959728053e-14,1.0247121201912827e-01,1.5566223551077318e-01
0.0000000000000000e+00,0.0000000000000000e+00,0.0000000000000000e+00,0.0000000000000000e+00,0.0000000000000000e+00,0.0000000000000000e+00
0.0000000000000000e+00,0.0000000000000000e+00,0.0000000000000000e+00,0.0000000000000000e+00,0.0000000000000000e+00,0.0000000000000000e+00
0.0000000000000000e+00,0.0000000000000000e+00,0.0000000000000000e+00,0.0000000000000000e+00,0.0000000000000000e+00,0.0000000000000000e+00
0.0000000000000000e+00,0.0000000000000000e+00,2.5985719475202576e+00,1.5022479324256224e+00,1.6465661370938152e+00,4.7222373856989620e-51
1.1923162799626783e-21,1.5530147938017849e-01,4.6476491928018815e-21,9.6595940584120790e-14,1.0223372912660741e-01,1.5530147938017855e-01
0.0000000000000000e+00,0.0000000000000000e+00,0.0000000000000000e+00,0.0000000000000000e+00,0.0000000000000000e+00,0.0000000000000000e+00
0.0000000000000000e+00,0.0000000000000000e+00,0.0000000000000000e+00,0.0000000000000000e+00,2.5985719475202576e+00,1.5022479324256224e+00
1.6465661370938152e+00,4.7222373856989620e-51,1.1923162799626783e-21,1.5530147938017849e-01,4.6476491928018815e-21,9.6595940584120790e-14
1.0223372912660741e-01,1.5530147938017855e-01,3.0842628608576077e+00,1.8566022164324081e+00,2.1729244832818968e+00,6.7469517431331726e-51
1.6902987298472283e-21,2.1976345559791305e-01,7.0757872520358107e-21,1.3801257673380508e-13,1.4466853555544298e-01,2.1976345559791308e-01
0.0000000000000000e+00,0.0000000000000000e+00,0.0000000000000000e+00,0.0000000000000000e+00,0.0000000000000000e+00,0.0000000000000000e+00
0.0000000000000000e+00,0.0000000000000000e+00,0.0000000000000000e+00,0.0000000000000000e+00,0.0000000000000000e+00,0.0000000000000000e+00
0.0000000000000000e+00,0.0000000000000000e+00,0.0000000000000000e+00,0.0000000000000000e+00,0.0000000000000000e+00,0.0000000000000000e+00
0.0000000000000000e+00,0.0000000000000000e+00,3.0842628608576077e+00,1.8566022164324081e+00,2.1729244832818968e+00,6.6488190299666114e-51
1.6806081747567290e-21,2.1895850064168204e-01,6.4807738477695963e-21,1.3600521860803774e-13,1.4413864010767982e-01,2.1895850064168207e-01
0.0000000000000000e+00,0.0000000000000000e+00,0.0000000000000000e+00,0.0000000000000000e+00,0.0000000000000000e+00,0.0000000000000000e+00
0.0000000000000000e+00,0.0000000000000000e+00,0.0000000000000000e+00,0.0000000000000000e+00,3.0842628608576077e+00,1.8566022164324081e+00
2.1729244832818968e+00,6.6488190299666114e-51,1.6806081747567290e-21,2.1895850064168204e-01,6.4807738477695963e-21,1.3600521860803774e-13
1.4413864010767982e-01,2.1895850064168207e-01,4.1598891996321337e+00,2.6569320871559299e+00,3.5589875626558229e+00,1.4111872258374437e-50
3.5022936592286691e-21,4.5433745528505370e-01,1.5450104506272136e-20,2.8866600188017147e-13,2.9908673453121420e-01,4.5433745528505382e-01
0.0000000000000000e+00,0.0000000000000000e+00,0.0000000000000000e+00,0.0000000000000000e+00,0.0000000000000000e+00,0.0000000000000000e+00
0.0000000000000000e+00,0.0000000000000000e+00,0.0000000000000000e+00,0.0000000000000000e+00,0.0000000000000000e+00,0.0000000000000000e+00
0.0000000000000000e+00,0.0000000000000000e+00,0.0000000000000000e+00,0.0000000000000000e+00,0.0000000000000000e+00,0.0000000000000000e+00
0.0000000000000000e+00,0.0000000000000000e+00,4.1598891996321337e+00,2.6569320871559299e+00,3.5589875626558229e+00,1.3582452023477116e-50
3.4500136825837674e-21,4.4999477048331177e-01,1.2661084864365788e-20,2.7783646080449263e-13,2.9622797965344067e-01,4.4999477048331193e-01
0.0000000000000000e+00,0.0000000000000000e+00,0.0000000000000000e+00,0.0000000000000000e+00,0.0000000000000000e+00,0.0000000000000000e+00
