Dimension,110,110
2.9926622757145292e+01,-1.5071476409445359e+02,1.5223818802050212e+02,1.6799223121860314e+02,-3.5691841634052537e+00,-9.5102311775947612e-01
9.5102312217835294e-01,-0.0000000000000000e+00,2.5892621021262698e+00,-2.5892621145279975e+00,0.0000000000000000e+00,-9.3514488229972415e-01
9.3514488556690623e-01,0.0000000000000000e+00,3.5473210291818376e+00,-3.5473210306468275e+00,0.0000000000000000e+00,3.1525314780002127e+01
1.1765575430933550e-01,0.0000000000000000e+00,3.1525314779988555e+01,0.0000000000000000e+00,3.1627207652133016e+01,-8.4060562530630321e+01
-2.6055407708555123e-01,-0.0000000000000000e+00,-8.4060562530602198e+01,0.0000000000000000e+00,-8.4286208980437209e+01,-5.8592412812554869e+01
1.2282687174352276e+00,-0.0000000000000000e+00,-5.8592412812593352e+01,0.0000000000000000e+00,-5.7528700900598722e+01,-8.7139832247022753e-01
3.1179835563026259e-01,0.0000000000000000e+00,-3.1179835371045073e-01,0.0000000000000000e+00,-4.2865258850248011e-01,8.7139832676826146e-01
0.0000000000000000e+00,4.2865259042335602e-01,0.0000000000000000e+00,-1.3800961383989048e+00,3.5336018590669838e-01,0.0000000000000000e+00
-3.5336018570289873e-01,0.0000000000000000e+00,-7.4911654142573525e-01,1.3800961388218553e+00,0.0000000000000000e+00,7.4911654162217545e-01
0.0000000000000000e+00,-1.6325962936021376e-01,8.0668547995543918e+00,-2.3078067538077960e+00,-2.5575728290857398e+01,-5.0594248629248995e-02
-4.6028786443285608e-01,4.6028786341271122e-01,0.0000000000000000e+00,6.9305748639908415e-01,-6.9305748354022967e-01,0.0000000000000000e+00
-8.7654852464675059e-01,8.7654852375442260e-01,0.0000000000000000e+00,3.9517346522388550e+00,-3.9517346517169329e+00,0.0000000000000000e+00
-1.9841948270727983e-01,-2.5557536354814570e-01,0.0000000000000000e+00,-1.9841948272497234e-01,0.0000000000000000e+00,-4.1975424015676310e-01
4.6601636100056680e+00,5.2432806037348101e-01,0.0000000000000000e+00,4.6601636100460837e+00,0.0000000000000000e+00,5.1142450302539828e+00
8.3329904242059456e+00,-1.3567928613415070e+00,0.0000000000000000e+00,8.3329904241639952e+00,0.0000000000000000e+00,7.1579733385820532e+00
-1.3513020697104139e-01,-2.4095321905942058e-01,0.0000000000000000e+00,2.4095321863543973e-01,0.0000000000000000e+00,-2.1112470789672955e-01
1.3513020601877201e-01,0.0000000000000000e+00,2.1112470747232948e-01,0.0000000000000000e+00,-1.5490781720346192e+00,4.3499304357512658e-01
0.0000000000000000e+00,-4.3499304365658009e-01,0.0000000000000000e+00,-8.2165670671663982e-01,1.5490781718757152e+00,0.0000000000000000e+00
8.2165670664073964e-01,0.0000000000000000e+00,-1.5071476409445359e+02,1.8557349981796699e+03,-1.8210835307293760e+03,-3.4081572246503624e+03
6.6106997043206320e+01,-3.0608741974121827e+01,3.0608741903299560e+01,-0.0000000000000000e+00,7.8674212810419760e+01,-7.8674212611689370e+01
-0.0000000000000000e+00,6.4197249385306279e+00,-6.4197249910904119e+00,-0.0000000000000000e+00,-1.3018772942250075e+02,1.3018772944631294e+02
-0.0000000000000000e+00,-2.0709420685586889e+02,-1.8669403282943875e+01,-0.0000000000000000e+00,-2.0709420685562583e+02,-0.0000000000000000e+00
-2.2326238437236816e+02,1.1133611642372616e+03,3.1492699776045960e+01,0.0000000000000000e+00,1.1133611642367287e+03,0.0000000000000000e+00
