Dimension,13,13
-1.0720675648970495e+00,-2.6864876187520198e-01,-1.2702648438828918e-03,-1.2702647312836201e-03,1.8569626644488386e-10,-1.8849456288171831e-01
-2.8181720316059459e-04,-2.8181720281202354e-04,2.9639170393828056e-11,-3.3141847719587531e-02,-7.4132425978435071e-02,-3.3141847717142264e-02
-7.4132425981337000e-02,-2.6864876187520198e-01,-2.0760076205255873e-01,7.8522802131629210e-03,7.8522817645604176e-03,-6.3254249217819919e-10
-2.1865046526229631e-01,6.9187041087686542e-03,6.9187048886382475e-03,-1.1694208097942384e-09,-7.8584046140471653e-02,-1.2194523296811512e-01
-7.8584045930544494e-02,-1.2194523287747315e-01,-1.2702648438828925e-03,7.8522802131629245e-03,-6.9936668325293910e-02,-1.4409046905397250e-02
2.3021378617453121e-10,-6.7874424823134239e-03,-1.3250010117235911e-01,-1.3890444627800222e-02,3.2937367721138925e-10,-1.1685647491382611e-01
-8.5457465120660617e-02,-4.6320799101174396e-03,-1.3584984146743098e-02,-1.2702647312836206e-03,7.8522817645604211e-03,-1.4409046905397240e-02
-6.9936671509702605e-02,-3.8307863266921367e-09,-6.7874406508273916e-03,-1.3890445047830432e-02,-1.3250010287067701e-01,-2.8578713817462024e-09
-4.6320795803677260e-03,-1.3584983262483863e-02,-1.1685647476220055e-01,-8.5457463703553116e-02,1.8569626644488381e-10,-6.3254249217819899e-10
2.3021378617453170e-10,-3.8307863266921376e-09,-1.2508736088542372e-01,1.1349006118301205e-09,3.9798391808767252e-11,6.6592991535371032e-10
-1.6622435001352293e-01,-1.3781272799658489e-10,1.6957594073376934e-09,2.8475138523135160e-09,4.6168674752847334e-09,-1.8849456288171837e-01
-2.1865046526229634e-01,-6.7874424823134213e-03,-6.7874406508273899e-03,1.1349006118301213e-09,-1.8997672776909863e-01,-9.9340707989821163e-03
-9.9340690959843041e-03,4.0318435701608820e-10,-7.5567470857979185e-02,-1.0413401944555983e-01,-7.5567469876429913e-02,-1.0413401904780981e-01
-2.8181720316059481e-04,6.9187041087686654e-03,-1.3250010117235914e-01,-1.3890445047830454e-02,3.9798391808766941e-11,-9.9340707989821041e-03
-9.1234662497878719e-02,-1.3081634962267663e-02,2.7640051185484638e-10,-9.6521903810832227e-02,-6.3634016227438292e-02,-2.4995642189712453e-03
-1.5072908662384950e-02,-2.8181720281202381e-04,6.9187048886382588e-03,-1.3890444627800215e-02,-1.3250010287067709e-01,6.6592991535370928e-10
-9.9340690959843075e-03,-1.3081634962267660e-02,-9.1234664440628666e-02,1.4105601437202917e-09,-2.4995645208953370e-03,-1.5072907610991965e-02
-9.6521901990025361e-02,-6.3634014996866842e-02,2.9639170393828063e-11,-1.1694208097942384e-09,3.2937367721139008e-10,-2.8578713817462016e-09
-1.6622435001352290e-01,4.0318435701608799e-10,2.7640051185484762e-10,1.4105601437202925e-09,-8.6029492476881270e-02,-2.0406549557510202e-10
1.3185552101975630e-09,2.7795253680883551e-09,4.2940232667861650e-09,-3.3141847719587551e-02,-7.8584046140471667e-02,-1.1685647491382613e-01
-4.6320795803677338e-03,-1.3781272799658497e-10,-7.5567470857979158e-02,-9.6521903810832227e-02,-2.4995645208953370e-03,-2.0406549557510240e-10
-6.7415898369287422e-02,-8.9179235787159014e-02,-2.6808478050459765e-02,-4.5073910151477874e-02,-7.4132425978435071e-02,-1.2194523296811516e-01
-8.5457465120660631e-02,-1.3584983262483870e-02,1.6957594073376938e-09,-1.0413401944555985e-01,-6.3634016227438264e-02,-1.5072907610991962e-02
1.3185552101975634e-09,-8.9179235787159028e-02,-6.4868481893275584e-02,-4.5073909406682031e-02,-5.3041376143577838e-02,-3.3141847717142278e-02
-7.8584045930544535e-02,-4.6320799101174414e-03,-1.1685647476220055e-01,2.8475138523135160e-09,-7.5567469876429913e-02,-2.4995642189712536e-03
-9.6521901990025319e-02,2.7795253680883551e-09,-2.6808478050459772e-02,-4.5073909406682024e-02,-6.7415893564134924e-02,-8.9179234140331506e-02
-7.4132425981336986e-02,-1.2194523287747316e-01,-1.3584984146743088e-02,-8.5457463703553144e-02,4.6168674752847334e-09,-1.0413401904780983e-01
-1.5072908662384954e-02,-6.3634014996866856e-02,4.2940232667861658e-09,-4.5073910151477881e-02,-5.3041376143577831e-02,-8.9179234140331493e-02
-6.4868480875422796e-02
Dimension,13,13
-1.0720675667642161e+00,-2.6864876116930514e-01,-1.2702655260202814e-03,-1.2702654134214043e-03,1.8569631194208340e-10,-1.8849456386039579e-01
-2.8181568096519242e-04,-2.8181568061608122e-04,2.9639142122934810e-11,-3.3141848641979263e-02,-7.4132425867901044e-02,-3.3141848639533941e-02
-7.4132425870802834e-02,-2.6864876116930519e-01,-2.0760076212992490e-01,7.8522798924531532e-03,7.8522814438505388e-03,-6.3254245543863573e-10
-2.1865046585967365e-01,6.9187043769683267e-03,6.9187051568380450e-03,-1.1694207989676647e-09,-7.8584046634981849e-02,-1.2194523319826203e-01
-7.8584046425054704e-02,-1.2194523310761997e-01,-1.2702655260202812e-03,7.8522798924531532e-03,-6.9936668367659535e-02,-1.4409046947769595e-02
2.3021380821694182e-10,-6.7874427411668530e-03,-1.3250010120647676e-01,-1.3890444661921297e-02,3.2937371098455054e-10,-1.1685647500453127e-01
-8.5457465244447112e-02,-4.6320800008262178e-03,-1.3584984270532357e-02,-1.2702654134214041e-03,7.8522814438505284e-03,-1.4409046947769575e-02
-6.9936671552068091e-02,-3.8307862640858893e-09,-6.7874409096809214e-03,-1.3890445081951459e-02,-1.3250010290479455e-01,-2.8578713148669380e-09
