Dimension,13,13
9.9506070418891490e-01,2.7752950905833611e-02,1.6016969440466918e-03,1.6016967772902828e-03,-2.0283248895615694e-10,-1.2819738642067466e-02
-2.1779996839646296e-03,-2.1779995988955628e-03,7.5563534858508004e-11,3.8698742387645150e-04,2.7975013008547911e-03,3.8698743140850510e-04
2.7975012419714017e-03,-2.0782821171579663e-01,4.6158022941776944e-01,1.1274125391414644e-01,1.1274123657847603e-01,-4.7657464752288620e-09
4.5386517447796387e-01,5.4820981033829812e-02,5.4820971892079053e-02,-1.4884729072536180e-09,1.4698076728253592e-01,1.6183875165153721e-03
1.4698075189305632e-01,1.6183842891634849e-03,8.5038408312963091e-09,-1.9191636014393181e-08,3.6854362208298069e-01,-3.6854360958984000e-01
-3.3208770870582445e-09,-2.7452478111991417e-08,1.8356295833006100e-01,-1.8356295287828425e-01,2.4587156400612506e-10,2.5451204934549543e-01
1.7519002921620777e-01,-2.5451203709774667e-01,-1.7519001805892309e-01,-9.9004035517316610e-02,2.1914018398462581e-01,-3.6723794800015142e-01
-3.6723797486244553e-01,-2.4372780230871593e-08,4.0311345951253669e-01,-2.3776603622286696e-01,-2.3776605644374901e-01,-1.3277726363089130e-08
-1.6492923133543902e-01,-1.1968899566196436e-01,-1.6492923569613152e-01,-1.1968899652930129e-01,5.9366499233446256e-09,-1.2423087142195945e-08
1.1170620435423701e-08,-4.6498800225852882e-09,-6.4954748892538861e-01,-3.6374590282731261e-08,9.7618677799409537e-09,-2.4078531611250373e-09
-5.0140755257294956e-01,9.4473659799671160e-10,1.3611340614391498e-09,1.1265198020470671e-08,4.3511308073462371e-08,8.0773507752444837e-02
-1.4165474906603429e-01,-2.3665991237176709e-01,-2.3665977251373085e-01,1.4578347059732591e-08,-9.8220446712434073e-01,-3.4801415930540414e-01
-3.4801394828318732e-01,1.1307777299297783e-08,9.2866052613615455e-02,8.8233306455735816e-01,9.2865996724221467e-02,8.8233253527144684e-01
1.8135753441382584e-08,-3.3186263078520925e-08,3.0533144621434699e-01,-3.0533154061108519e-01,1.2130536964593266e-08,-2.1466539980136600e-07
4.9574812766264831e-01,-4.9574827406940059e-01,1.1574095483796163e-08,-1.3643178236408054e-01,-1.2307101943448551e+00,1.3643181439485272e-01
1.2307105842967578e+00,6.4578734103968389e-09,-4.1883350330322201e-08,-9.6531244309326289e-02,9.6531085797385313e-02,5.9089760351276011e-09
6.0150551997764968e-08,-2.4191198398064018e-01,2.4191205475371863e-01,-8.5336876427299503e-09,9.3527304809243950e-01,-8.5767641490078383e-01
-9.3527280238203414e-01,8.5767621228719959e-01,-2.8555433233001467e-02,2.1336731405733200e-01,5.6812733289970174e-01,5.6812734058573866e-01
-1.9062509029919813e-09,-4.0875232611824269e-01,-3.9275932730733376e-01,-3.9275921299495475e-01,-1.3284653040879754e-09,-6.6530326882186519e-01
6.3095636295731117e-01,-6.6530356117707923e-01,6.3095658771070628e-01,1.0427144911352288e-09,-1.6766407041894538e-08,6.0933647440621154e-09
8.5847554009108799e-10,9.5610374683457489e-01,2.1681421965390726e-08,-6.0428367102347611e-09,-8.4086590400190310e-09,-1.0414589676522046e+00
-1.1188576217654567e-09,-1.8502154122090668e-10,1.2204498322318805e-08,-1.2685546752935494e-08,-8.8388517512543799e-02,7.1083997995541692e-01
-3.6923536729130263e-01,-3.6923557205102703e-01,1.5809931054846159e-08,-4.7795145327666227e-01,7.2787756197598852e-01,7.2787790739957481e-01
-1.3396795384321912e-08,-6.3732084257676058e-01,2.5173246156894080e-01,-6.3732089088567623e-01,2.5173223866499228e-01,-1.3401395285233639e-08
9.0718845265406908e-08,-6.8985515745612869e-01,6.8985506089362625e-01,-1.0523768963122436e-09,-4.1964202547858511e-08,1.0958288579738880e+00
-1.0958286274556468e+00,-3.2527199714239782e-09,8.4291460500836926e-03,-8.6829656355477580e-01,-8.4293787559636939e-03,8.6829664241805171e-01
4.1244236388118943e-02,-1.5707864940672160e+00,-1.7526062107162510e-01,-1.7526063770335035e-01,-4.2914756372939735e-09,2.6273470608708003e+00
7.9696758579818894e-01,7.9696761906281255e-01,5.5307893650284844e-09,-6.5260818481865168e-01,-5.0734334186534247e-01,-6.5260819712573959e-01
-5.0734335871263958e-01
Dimension,13,13
9.9506070506537014e-01,2.7752943857185061e-02,1.6017006053634509e-03,1.6017004386090653e-03,-2.0283264526720995e-10,-1.2819733902728206e-02
-2.1780069015568592e-03,-2.1780068164911886e-03,7.5563667510177161e-11,3.8699374351342544e-04,2.7974988046901381e-03,3.8699375104597099e-04
2.7974987458088906e-03,-2.0782821215970457e-01,4.6158023019626299e-01,1.1274125521476054e-01,1.1274123787908928e-01,-4.7657465095202646e-09
4.5386517987587610e-01,5.4820982946414604e-02,5.4820973804663144e-02,-1.4884729520169199e-09,1.4698076677217084e-01,1.6183826674686654e-03
1.4698075138269170e-01,1.6183794401187016e-03,8.5038409227813268e-09,-1.9191636505752309e-08,3.6854362208298114e-01,-3.6854360958983995e-01
