Dimension,25,91
2.0776047357795462e+00,3.3721451613488113e-01,8.3630888601538322e-01,0.0000000000000000e+00,0.0000000000000000e+00,8.9043136358668551e-01
0.0000000000000000e+00,0.0000000000000000e+00,0.0000000000000000e+00,8.9043136358668551e-01,0.0000000000000000e+00,0.0000000000000000e+00
0.0000000000000000e+00,0.0000000000000000e+00,8.9043136358668551e-01,2.7318520661926160e-01,5.5958684907058642e-01,0.0000000000000000e+00
0.0000000000000000e+00,0.0000000000000000e+00,5.2824117114170177e-01,0.0000000000000000e+00,0.0000000000000000e+00,3.0456221842436543e-01
0.0000000000000000e+00,0.0000000000000000e+00,0.0000000000000000e+00,3.6275530769521641e-01,0.0000000000000000e+00,0.0000000000000000e+00
0.0000000000000000e+00,3.0456221842436543e-01,0.0000000000000000e+00,0.0000000000000000e+00,0.0000000000000000e+00,3.6275530769521641e-01
0.0000000000000000e+00,0.0000000000000000e+00,0.0000000000000000e+00,0.0000000000000000e+00,3.0456221842436543e-01,0.0000000000000000e+00
0.0000000000000000e+00,0.0000000000000000e+00,3.6275530769521641e-01,4.6640601580781656e-02,1.4262067242027415e-01,1.4926023697721283e-01
0.0000000000000000e+00,0.0000000000000000e+00,1.7878533867739774e-01,2.0676988383773648e-01,0.0000000000000000e+00,0.0000000000000000e+00
3.4670200662129763e-01,1.0669385714107556e-01,2.5257630579505758e-01,8.4189690901579545e-02,0.0000000000000000e+00,0.0000000000000000e+00
2.9500596170635279e-01,1.5164334755119280e-01,0.0000000000000000e+00,0.0000000000000000e+00,2.2443000528565243e-01,3.0038370400607961e-01
4.6640601580781656e-02,1.4262067242027415e-01,0.0000000000000000e+00,1.4926023697721283e-01,0.0000000000000000e+00,1.7878533867739774e-01
0.0000000000000000e+00,2.0676988383773648e-01,0.0000000000000000e+00,3.4239049877196247e-02,1.0153834955797915e-01,3.4670200662129763e-01
1.0669385714107556e-01,2.5257630579505758e-01,0.0000000000000000e+00,8.4189690901579545e-02,0.0000000000000000e+00,2.9500596170635279e-01
0.0000000000000000e+00,1.5164334755119280e-01,0.0000000000000000e+00,1.0153834955797915e-01,1.9570521055409512e-01,2.2443000528565243e-01
3.0038370400607961e-01,4.3011040856524438e+00,9.7737852884456577e-01,3.6445246440221672e+00,0.0000000000000000e+00,0.0000000000000000e+00
3.6589012338866524e+00,0.0000000000000000e+00,0.0000000000000000e+00,0.0000000000000000e+00,3.6589012338866524e+00,0.0000000000000000e+00
0.0000000000000000e+00,0.0000000000000000e+00,0.0000000000000000e+00,3.6589012338866524e+00,7.0511100101380286e-01,2.5963218948398952e+00
0.0000000000000000e+00,0.0000000000000000e+00,0.0000000000000000e+00,2.7554078146937284e+00,0.0000000000000000e+00,0.0000000000000000e+00
1.5512829695373285e+00,0.0000000000000000e+00,0.0000000000000000e+00,0.0000000000000000e+00,2.1735211601348730e+00,0.0000000000000000e+00
0.0000000000000000e+00,0.0000000000000000e+00,1.5512829695373285e+00,0.0000000000000000e+00,0.0000000000000000e+00,0.0000000000000000e+00
2.1735211601348730e+00,0.0000000000000000e+00,0.0000000000000000e+00,0.0000000000000000e+00,0.0000000000000000e+00,1.5512829695373285e+00
0.0000000000000000e+00,0.0000000000000000e+00,0.0000000000000000e+00,2.1735211601348730e+00,1.2302540383441297e-01,7.0582834835309183e-01
7.8441530488726308e-01,0.0000000000000000e+00,0.0000000000000000e+00,1.0036436825843857e+00,1.2507970974664047e+00,0.0000000000000000e+00
0.0000000000000000e+00,2.1203438400017931e+00,2.7720087936149240e-01,1.2048223871009776e+00,4.4022533458477220e-01,0.0000000000000000e+00
0.0000000000000000e+00,1.6182063270401692e+00,9.2724819839666750e-01,0.0000000000000000e+00,0.0000000000000000e+00,1.3471392035415948e+00
1.7855339817103280e+00,1.2302540383441297e-01,7.0582834835309183e-01,0.0000000000000000e+00,7.8441530488726308e-01,0.0000000000000000e+00
1.0036436825843857e+00,0.0000000000000000e+00,1.2507970974664047e+00,0.0000000000000000e+00,1.9181989910897634e-01,5.8777540574253928e-01
2.1203438400017931e+00,2.7720087936149240e-01,1.2048223871009776e+00,0.0000000000000000e+00,4.4022533458477220e-01,0.0000000000000000e+00
1.6182063270401692e+00,0.0000000000000000e+00,9.2724819839666750e-01,0.0000000000000000e+00,5.8777540574253928e-01,1.1322157370410693e+00
1.3471392035415948e+00,1.7855339817103280e+00,0.0000000000000000e+00,0.0000000000000000e+00,0.0000000000000000e+00,2.1346677764151242e-01
8.0591276677015922e-01,0.0000000000000000e+00,0.0000000000000000e+00,0.0000000000000000e+00,0.0000000000000000e+00,0.0000000000000000e+00
0.0000000000000000e+00,0.0000000000000000e+00,0.0000000000000000e+00,0.0000000000000000e+00,0.0000000000000000e+00,0.0000000000000000e+00
0.0000000000000000e+00,5.9884354058380740e-01,0.0000000000000000e+00,0.0000000000000000e+00,0.0000000000000000e+00,2.6326307380870727e-02
3.5616041376293800e-01,0.0000000000000000e+00,0.0000000000000000e+00,0.0000000000000000e+00,4.9527677583956869e-01,0.0000000000000000e+00
0.0000000000000000e+00,0.0000000000000000e+00,0.0000000000000000e+00,0.0000000000000000e+00,0.0000000000000000e+00,0.0000000000000000e+00
