Dimension,13,13
9.9999999999999800e-01,-1.0069509270546951e-08,-3.1276632987576412e-21,-8.7637955163313901e-09,0.0000000000000000e+00,4.7786973674165319e-08
-2.0315182933430205e-21,-5.6455702282310807e-17,-4.4661471756206762e-08,-4.0426418165960694e-20,-7.3733323759318791e-09,1.2969249794239861e-17
9.3208489359212092e-09,1.0068452116742309e-08,9.9999990346426038e-01,-1.1869429034412886e-16,-4.3642177984244945e-04,0.0000000000000000e+00
-5.0186246162714538e-05,1.8845431222115227e-13,3.7978329910130514e-14,7.1033384962741466e-06,-5.0371455812428577e-15,6.1390860604167945e-06
-3.3136464433757861e-14,-8.3357240435808392e-07,-1.1917170526838247e-21,1.5961877309161821e-18,9.9999979363481362e-01,-9.0685529915669183e-17
0.0000000000000000e+00,3.4240423741527522e-14,6.3968415047512971e-04,-5.8183329669971323e-05,1.1236083933885707e-14,-1.4101469370417310e-24
-8.0179903936425454e-15,-1.2215484437289310e-05,0.0000000000000000e+00,8.6407180841176084e-09,4.3655352371543740e-04,5.3787280017718239e-17
9.9999638127716528e-01,0.0000000000000000e+00,2.6545344458836452e-03,-9.1296449398834621e-14,-5.4236563122668973e-14,-1.5219984981703013e-05
1.3352778345546064e-14,7.3243767834502927e-06,-1.2114291568538736e-13,-3.8957102285451708e-06,0.0000000000000000e+00,0.0000000000000000e+00
0.0000000000000000e+00,0.0000000000000000e+00,1.0000000000000000e+00,0.0000000000000000e+00,0.0000000000000000e+00,0.0000000000000000e+00
0.0000000000000000e+00,0.0000000000000000e+00,0.0000000000000000e+00,0.0000000000000000e+00,0.0000000000000000e+00,-4.7801166832444518e-08
4.9023304227064230e-05,7.4745379684191434e-11,-2.6545590178812116e-03,0.0000000000000000e+00,9.9999629370574261e-01,-1.1690085784210014e-07
-3.1556600904632748e-13,7.7679153880259974e-05,7.1972244374114376e-14,5.9502389976654184e-04,-5.4676104211600707e-13,-5.8312994796311902e-05
-5.5889717138355832e-15,5.5429536503658263e-12,-6.3967104351443215e-04,-3.1022857074802471e-10,0.0000000000000000e+00,1.1690048577126261e-07
9.9999974739411313e-01,1.7042238078023266e-04,7.0682687602906773e-14,1.7708378535442939e-24,3.2041147301317177e-14,2.5882207139974389e-04
0.0000000000000000e+00,-1.5462247331433139e-15,2.3028024008215216e-13,5.8327383751220172e-05,-4.2360775599681197e-13,0.0000000000000000e+00
-1.5255185815969239e-11,-1.7112208474406396e-04,9.9999592214455890e-01,-3.5433626201614896e-08,8.1922826166529529e-19,-2.8323226419352719e-09
2.8500893670311083e-03,-3.2942253399222739e-12,4.4818731709396297e-08,-7.2358451750320275e-06,2.0508679097737639e-12,1.5297838398104843e-05
0.0000000000000000e+00,-9.0837243238238509e-05,4.5058018493313746e-12,3.5487942752990851e-08,9.9975325538009385e-01,-5.8413696885228462e-09
2.2213052877305763e-02,-3.9295949628352445e-13,-1.0049132404819981e-05,2.6101440519565025e-16,-3.6459105592915562e-14,1.1917393426893889e-20
7.6986227216674708e-14,0.0000000000000000e+00,-5.2563268042483068e-13,2.5920261624175530e-20,2.0621360074628110e-16,5.8428113215929973e-09
1.0000000000000000e+00,0.0000000000000000e+00,0.0000000000000000e+00,0.0000000000000000e+00,6.4125370433222079e-09,-6.0126439268837765e-06
-4.2557089373962817e-13,-6.0854105312819887e-06,0.0000000000000000e+00,-5.9319988281053050e-04,7.9722971913467906e-11,2.1632380053972289e-09
-2.2213105104410519e-02,1.2978667043581554e-10,9.9975294638658030e-01,-4.1645796832347092e-08,-5.2172184662071749e-04,2.5973090411198432e-16
-2.1926176306430199e-13,1.2214854665532345e-05,-5.2166874282811943e-14,0.0000000000000000e+00,-5.4369148095515690e-11,-2.5832753660626163e-04
-2.8501342361235203e-03,-8.2370398221565208e-10,5.4004613645411651e-18,4.1643771375580942e-08,9.9999590491787282e-01,2.7496672145715596e-20
-9.3197996453448359e-09,8.3492217913411732e-07,4.3493510026029154e-15,3.7375164094036204e-06,0.0000000000000000e+00,5.8012687957479164e-05
-6.7757654668579244e-12,4.7794255466206059e-12,-1.5379332577933577e-06,9.0160899208191525e-15,5.2185097847946968e-04,-2.1718172543950431e-11
9.9999986214451697e-01
Dimension,13,13
9.9999999999999789e-01,-1.0069449649514095e-08,1.0922733126450435e-21,-8.7637351737490509e-09,0.0000000000000000e+00,4.7792855810232840e-08
-7.9255994233848581e-19,-7.7906246462944081e-17,-4.4441207878056327e-08,-1.3273836097901601e-18,-1.7286825340033954e-08,4.2592658627830381e-16
9.3260222998751610e-09,1.0068452379443643e-08,9.9999990346399092e-01,-1.1910506924968282e-16,-4.3642176525376377e-04,0.0000000000000000e+00
-5.0191741852010948e-05,1.8909676539545667e-13,3.7978331644389680e-14,7.1033380693720696e-06,-5.0371459767814169e-15,6.1390827903381972e-06
-3.3136461428917916e-14,-8.3357208388679480e-07,-1.1917170526838247e-21,1.5961877309161821e-18,9.9999979363481362e-01,-9.0685529915669183e-17
0.0000000000000000e+00,3.4240423741527522e-14,6.3968415047512971e-04,-5.8183329669971323e-05,1.1236083933885707e-14,-1.4101469370417310e-24
-8.0179903936425454e-15,-1.2215484437289310e-05,0.0000000000000000e+00,8.6407180841176084e-09,4.3655352371543740e-04,5.3787280017718239e-17
9.9999638127716528e-01,0.0000000000000000e+00,2.6545344458836452e-03,-9.1296449398834621e-14,-5.4236563122668973e-14,-1.5219984981703013e-05
1.3352778345546064e-14,7.3243767834502927e-06,-1.2114291568538736e-13,-3.8957102285451708e-06,0.0000000000000000e+00,0.0000000000000000e+00
0.0000000000000000e+00,0.0000000000000000e+00,1.0000000000000000e+00,0.0000000000000000e+00,0.0000000000000000e+00,0.0000000000000000e+00
0.0000000000000000e+00,0.0000000000000000e+00,0.0000000000000000e+00,0.0000000000000000e+00,0.0000000000000000e+00,-4.7801166777111230e-08
