Dimension,13,13
9.9506069514886897e-01,2.7752992978578334e-02,1.6017309470001567e-03,1.6017307802393154e-03,-2.0283313890168198e-10,-1.2819729509628746e-02
-2.1780049140020250e-03,-2.1780048289320592e-03,7.5562395788579339e-11,3.8695521681722788e-04,2.7974927276545147e-03,3.8695522433982522e-04
2.7974926687892279e-03,-2.0786668994193805e-01,4.6166177720994850e-01,1.1256728501554372e-01,1.1256726767252316e-01,-4.7757910652874364e-09
4.5400098553642732e-01,5.4699248244083613e-02,5.4699239096071120e-02,-1.4935821067139812e-09,1.4692140639053922e-01,1.6028888823126088e-03
1.4692139099989870e-01,1.6028856419927303e-03,8.4984678322252589e-09,-1.9182198428644086e-08,3.6833417743180247e-01,-3.6833416492144222e-01
-3.3283041534110201e-09,-2.7386200114322805e-08,1.8324507999690512e-01,-1.8324507449878205e-01,2.3793042119106210e-10,2.5465392328028974e-01
1.7591661066678344e-01,-2.5465391102985296e-01,-1.7591659963552667e-01,-9.9127148059990122e-02,2.1930704542540574e-01,-3.6664731118114940e-01
-3.6664733821644929e-01,-2.4409379045697059e-08,4.0552771920388986e-01,-2.3687273601639566e-01,-2.3687275648611478e-01,-1.3307044183361742e-08
-1.6524803696593174e-01,-1.2202524950678661e-01,-1.6524804125961159e-01,-1.2202524972737973e-01,5.9366499233446256e-09,-1.2423087142195945e-08
1.1170620435423701e-08,-4.6498800225852882e-09,-6.4954748892538861e-01,-3.6374590282731261e-08,9.7618677799409537e-09,-2.4078531611250373e-09
-5.0140755257294956e-01,9.4473659799671160e-10,1.3611340614391498e-09,1.1265198020470671e-08,4.3511308073462371e-08,8.0578295072309514e-02
-1.4162784997591951e-01,-2.3748224735853374e-01,-2.3748217891643625e-01,1.4503878416605176e-08,-9.8068045647795987e-01,-3.4899658653980259e-01
-3.4899649157959117e-01,1.1281501197561282e-08,9.2821139149852974e-02,8.8177577655788364e-01,9.2821115231684168e-02,8.8177553500331440e-01
8.6935683007728097e-09,-1.6586895679683905e-08,3.0576187545095368e-01,-3.0576191450739826e-01,1.2127668586629059e-08,-9.9919513311105213e-08
4.9562377919645634e-01,-4.9562384420327971e-01,1.1576549086785098e-08,-1.3643117483633058e-01,-1.2302268480058749e+00,1.3643118508207699e-01
1.2302270317409145e+00,5.2942288828345467e-09,-3.3044053497088440e-08,-9.4534059287517347e-02,9.4533939758999541e-02,5.9142120529643571e-09
4.4708084447345330e-08,-2.4496046293123400e-01,2.4496050830232399e-01,-8.5224242666172617e-09,9.3520712560672159e-01,-8.5541806642484475e-01
-9.3520692921344928e-01,8.5541790951953844e-01,-2.6578806792176602e-02,1.9751605798791472e-01,5.7617729466870471e-01,5.7617729893494685e-01
3.3308415254266529e-09,-3.9811793116111438e-01,-4.0885507999813098e-01,-4.0885498870874204e-01,-7.1145396477183704e-09,-6.5097049542384833e-01
6.2528010152987734e-01,-6.5097072034407699e-01,6.2528026892667377e-01,1.1980515920265835e-09,-1.7920530605019621e-08,2.7267770450563074e-09
-2.5081122227679063e-09,9.5610374683457489e-01,2.4007019778977950e-08,-3.6541367826505295e-09,-6.0199597467686254e-09,-1.0414589676522046e+00
2.6847068342372406e-09,-3.8379420790396022e-09,1.6008064478178971e-08,-1.6338468621806388e-08,-8.8933407000600664e-02,7.1450433791052903e-01
-3.5675860823084599e-01,-3.5675875578550853e-01,1.5769908624486229e-08,-4.8612062320800092e-01,7.1918081645924126e-01,7.1918107184017654e-01
-1.3413486782847261e-08,-6.5222742152559465e-01,2.6594508838745096e-01,-6.5222747176053197e-01,2.6594493766721511e-01,-9.6982443905882815e-09
6.1021316561735134e-08,-6.9005291515624845e-01,6.9005284887950091e-01,-1.0323519184760084e-09,-2.1999579328111139e-08,1.0952609376082720e+00
-1.0952607675871959e+00,-3.2740352379571401e-09,1.1056329313316836e-02,-8.7105814770566437e-01,-1.1056508197537493e-02,8.7105820514535903e-01
4.1286489940850178e-02,-1.5711522603249406e+00,-1.7505853090199969e-01,-1.7505854743564467e-01,-4.3004554630499637e-09,2.6276554904194236e+00
7.9661284749525185e-01,7.9661288056469437e-01,5.5371849306272493e-09,-6.5227380022525316e-01,-5.0753193334391833e-01,-6.5227381249474670e-01
-5.0753195005195828e-01
Dimension,13,13
9.9506069514886897e-01,2.7752992978578327e-02,1.6017309470001586e-03,1.6017307802393104e-03,-2.0283313844237175e-10,-1.2819729509628727e-02
-2.1780049140020328e-03,-2.1780048289320388e-03,7.5562395598430950e-11,3.8695521681722392e-04,2.7974927276545342e-03,3.8695522433983417e-04
2.7974926687891802e-03,-2.0786668994193827e-01,4.6166177720994866e-01,1.1256728501554367e-01,1.1256726767252304e-01,-4.7757910196214591e-09
4.5400098553642904e-01,5.4699248244083634e-02,5.4699239096071599e-02,-1.4935820894195499e-09,1.4692140639053905e-01,1.6028888823122528e-03
1.4692139099989865e-01,1.6028856419913885e-03,8.4984679242321928e-09,-1.9182198922022779e-08,3.6833417743180291e-01,-3.6833416492144216e-01
-3.3283039837189078e-09,-2.7386199752773587e-08,1.8324507999690579e-01,-1.8324507449878166e-01,2.3793059619450106e-10,2.5465392328029013e-01
1.7591661066678327e-01,-2.5465391102985296e-01,-1.7591659963552722e-01,-9.9127148059990206e-02,2.1930704542540597e-01,-3.6664731118114952e-01
-3.6664733821644974e-01,-2.4409379409262470e-08,4.0552771920389108e-01,-2.3687273601639522e-01,-2.3687275648611422e-01,-1.3307044352858269e-08
-1.6524803696593224e-01,-1.2202524950678682e-01,-1.6524804125961209e-01,-1.2202524972738175e-01,5.9366499248054274e-09,-1.2423087108472835e-08
1.1170620718300573e-08,-4.6498792558713634e-09,-6.4954748892538838e-01,-3.6374590429263097e-08,9.7618679448025315e-09,-2.4078537050400252e-09
-5.0140755257294944e-01,9.4473731023400340e-10,1.3611329271141683e-09,1.1265196960665544e-08,4.3511309585332292e-08,8.0578295072309111e-02
-1.4162784997591291e-01,-2.3748224735853113e-01,-2.3748217891643830e-01,1.4503878302388163e-08,-9.8068045647796986e-01,-3.4899658653980126e-01
-3.4899649157959889e-01,1.1281501080206573e-08,9.2821139149853654e-02,8.8177577655787553e-01,9.2821115231686013e-02,8.8177553500332861e-01
8.6935674651502350e-09,-1.6586892181049041e-08,3.0576187545095601e-01,-3.0576191450739582e-01,1.2127668809933916e-08,-9.9919508441805847e-08
4.9562377919645856e-01,-4.9562384420327860e-01,1.1576549204246370e-08,-1.3643117483633088e-01,-1.2302268480058822e+00,1.3643118508207647e-01
1.2302270317409092e+00,5.2942285861430367e-09,-3.3044049661362704e-08,-9.4534059287514891e-02,9.4533939759002511e-02,5.9142117585857077e-09
4.4708078951719030e-08,-2.4496046293123647e-01,2.4496050830232119e-01,-8.5224241251045723e-09,9.3520712560671959e-01,-8.5541806642484142e-01
-9.3520692921345172e-01,8.5541790951954155e-01,-2.6578806792177039e-02,1.9751605798792130e-01,5.7617729466870393e-01,5.7617729893494873e-01
3.3308414967106473e-09,-3.9811793116112254e-01,-4.0885507999812892e-01,-4.0885498870874687e-01,-7.1145390282038618e-09,-6.5097049542385199e-01
6.2528010152988101e-01,-6.5097072034407288e-01,6.2528026892667332e-01,1.1980515429136435e-09,-1.7920530221448507e-08,2.7267756439179501e-09
-2.5081107725772192e-09,9.5610374683457511e-01,2.4007019441894578e-08,-3.6541345180117113e-09,-6.0199617682789335e-09,-1.0414589676522046e+00
2.6847066304233118e-09,-3.8379439292046154e-09,1.6008063740542420e-08,-1.6338466174670853e-08,-8.8933407000600873e-02,7.1450433791053525e-01
-3.5675860823085020e-01,-3.5675875578550531e-01,1.5769908103457655e-08,-4.8612062320800986e-01,7.1918081645924525e-01,7.1918107184016888e-01
-1.3413486415826209e-08,-6.5222742152559166e-01,2.6594508838744718e-01,-6.5222747176052820e-01,2.6594493766721911e-01,-9.6982440122391598e-09
6.1021316183812405e-08,-6.9005291515624734e-01,6.9005284887950191e-01,-1.0323540053868525e-09,-2.1999581577583459e-08,1.0952609376082671e+00
-1.0952607675872006e+00,-3.2740329104704532e-09,1.1056329313323012e-02,-8.7105814770566570e-01,-1.1056508197530115e-02,8.7105820514535603e-01
4.1286489940850130e-02,-1.5711522603249402e+00,-1.7505853090200130e-01,-1.7505854743564361e-01,-4.3004554511839098e-09,2.6276554904194209e+00
7.9661284749525563e-01,7.9661288056469293e-01,5.5371849149493511e-09,-6.5227380022525616e-01,-5.0753193334391844e-01,-6.5227381249475236e-01
-5.0753195005194884e-01
